ModelName,ModelID,InputCost,OutputCost,ContextTokens
xAI Grok Code Fast 1,x-ai/grok-code-fast-1,0.20,1.50,256000
Google Gemini 2.5 Flash,google/gemini-2.5-flash,0.30,2.50,1048576
xAI Grok 4 Fast,x-ai/grok-4-fast,0.20,0.50,2000000
Google Gemini 2.0 Flash,google/gemini-2.0-flash-001,0.10,0.40,1048576
DeepSeek DeepSeek V3 0324,deepseek/deepseek-chat-v3-0324,0.24,0.84,163840
Google Gemini 2.5 Flash Lite,google/gemini-2.5-flash-lite,0.10,0.40,1048576
OpenAI GPT-4o-mini,openai/gpt-4o-mini,0.15,0.60,128000
Anthropic Claude Haiku 4.5,anthropic/claude-haiku-4.5,1.00,5.00,200000
Z.AI GLM 4.6,z-ai/glm-4.6,0.45,2.10,202752
OpenAI gpt-oss-120b,openai/gpt-oss-120b,0.04,0.40,131072
TNG DeepSeek R1T2 Chimera free,tngtech/deepseek-r1t2-chimera:free,0.00,0.00,163840
Qwen Qwen3 235B A22B Instruct 2507,qwen/qwen3-235b-a22b-instruct-2507,0.08,0.55,262144
DeepSeek DeepSeek V3.1,deepseek/deepseek-chat-v3.1,0.27,1.00,131072
Google Gemini 2.5 Flash Preview 09-2025,google/gemini-2.5-flash-preview-09-2025,0.30,2.50,1048576
OpenAI GPT-5 Mini,openai/gpt-5-mini,0.25,2.00,400000
DeepSeek DeepSeek V3.2 Exp,deepseek/deepseek-v3.2-exp,0.27,0.40,163840
Qwen Qwen3 Coder 480B A35B,qwen/qwen3-coder,0.22,0.95,262144
OpenAI GPT-5 Nano,openai/gpt-5-nano,0.05,0.40,400000
Google Gemini 2.5 Flash Lite Preview 09-2025,google/gemini-2.5-flash-lite-preview-09-2025,0.10,0.40,1048576
Mistral Mistral Nemo,mistralai/mistral-nemo,0.02,0.04,131072
OpenAI GPT-4.1 Mini,openai/gpt-4.1-mini,0.40,1.60,1047576
Qwen Qwen3 VL 235B A22B Instruct,qwen/qwen3-vl-235b-a22b-instruct,0.30,1.20,262144
OpenAI gpt-oss-20b,openai/gpt-oss-20b,0.03,0.14,131072
Z.AI GLM 4.5 Air free,z-ai/glm-4.5-air:free,0.00,0.00,131072
Meta Llama 3.3 70B Instruct,meta-llama/llama-3.3-70b-instruct,0.13,0.38,131072
Google Gemma 3 27B,google/gemma-3-27b-it,0.09,0.16,131072
Google Gemma 3 12B,google/gemma-3-12b-it,0.03,0.10,131072
Meta Llama 4 Maverick,meta-llama/llama-4-maverick,0.15,0.60,1048576
DeepSeek DeepSeek V3.1 Terminus,deepseek/deepseek-v3.1-terminus,0.23,0.90,163840
Google Gemini 2.0 Flash Lite,google/gemini-2.0-flash-lite-001,0.075,0.30,1048576
DeepSeek R1 0528,deepseek/deepseek-r1-0528,0.40,1.75,163840
Meta Llama 3.1 8B Instruct,meta-llama/llama-3.1-8b-instruct,0.02,0.03,16384
TNG DeepSeek R1T Chimera free,tngtech/deepseek-r1t-chimera:free,0.00,0.00,163840
Z.AI GLM 4.5 Air,z-ai/glm-4.5-air,0.13,0.85,131072
MiniMax MiniMax M2 free,minimax/minimax-m2:free,0.00,0.00,204800
xAI Grok 3 Mini,x-ai/grok-3-mini,0.30,0.50,131072
Qwen Qwen3 Next 80B A3B Instruct,qwen/qwen3-next-80b-a3b-instruct,0.10,0.80,262144
Mistral Mistral Small 3.2 24B,mistralai/mistral-small-3.2-24b-instruct,0.06,0.18,131072
Andromeda Alpha,openrouter/andromeda-alpha,0.00,0.00,128000
MoonshotAI Kimi K2 0905,moonshotai/kimi-k2-0905,0.39,1.90,262144
Mistral Mistral Small 3,mistralai/mistral-small-24b-instruct-2501,0.05,0.08,32768
DeepSeek DeepSeek V3,deepseek/deepseek-chat,0.30,0.85,163840
Qwen Qwen2.5 VL 72B Instruct,qwen/qwen2.5-vl-72b-instruct,0.08,0.33,32768
DeepSeek R1 0528 free,deepseek/deepseek-r1-0528:free,0.00,0.00,163840
DeepSeek DeepSeek V3 0324 free,deepseek/deepseek-chat-v3-0324:free,0.00,0.00,163840
OpenAI GPT-4.1 Nano,openai/gpt-4.1-nano,0.10,0.40,1047576
Anthropic Claude 3.5 Haiku,anthropic/claude-3.5-haiku,0.80,4.00,200000
Google Gemini 2.5 Flash Lite Preview 06-17,google/gemini-2.5-flash-lite-preview-06-17,0.10,0.40,1048576
Z.AI GLM 4.5,z-ai/glm-4.5,0.35,1.55,131072
MoonshotAI Kimi K2 0711,moonshotai/kimi-k2,0.14,2.49,63000
Qwen Qwen3 235B A22B Thinking 2507,qwen/qwen3-235b-a22b-thinking-2507,0.11,0.60,262144
Qwen Qwen3 235B A22B free,qwen/qwen3-235b-a22b:free,0.00,0.00,40960
Meta Llama 4 Scout,meta-llama/llama-4-scout,0.08,0.30,327680
Tongyi DeepResearch 30B A3B,alibaba/tongyi-deepresearch-30b-a3b,0.09,0.40,131072
Google Gemma 3n 4B,google/gemma-3n-e4b-it,0.02,0.04,32768
Qwen Qwen3 32B,qwen/qwen3-32b,0.05,0.20,40960
OpenAI GPT-4o-mini 2024-07-18,openai/gpt-4o-mini-2024-07-18,0.15,0.60,128000
WizardLM-2 8x22B,microsoft/wizardlm-2-8x22b,0.48,0.48,65536
Meituan LongCat Flash Chat free,meituan/longcat-flash-chat:free,0.00,0.00,131072
Meta Llama 3.1 70B Instruct,meta-llama/llama-3.1-70b-instruct,0.40,0.40,131072
Qwen Qwen3 30B A3B Instruct 2507,qwen/qwen3-30b-a3b-instruct-2507,0.08,0.33,262144
Qwen Qwen3 30B A3B,qwen/qwen3-30b-a3b,0.06,0.22,40960
DeepSeek R1,deepseek/deepseek-r1,0.40,2.00,163840
DeepSeek R1 free,deepseek/deepseek-r1:free,0.00,0.00,163840
Qwen Qwen3 Coder 480B A35B free,qwen/qwen3-coder:free,0.00,0.00,262000
Microsoft MAI DS R1 free,microsoft/mai-ds-r1:free,0.00,0.00,163840
TNG DeepSeek R1T2 Chimera,tngtech/deepseek-r1t2-chimera,0.30,1.20,163840
Qwen2.5 72B Instruct,qwen/qwen-2.5-72b-instruct,0.07,0.26,32768
Google Gemini 2.0 Flash Experimental free,google/gemini-2.0-flash-exp:free,0.00,0.00,1048576
Qwen Qwen2.5 7B Instruct,qwen/qwen-2.5-7b-instruct,0.04,0.10,32768
Meta Llama 3.3 70B Instruct free,meta-llama/llama-3.3-70b-instruct:free,0.00,0.00,131072
Qwen Qwen3 14B,qwen/qwen3-14b,0.05,0.22,40960
Sao10K Llama 3 8B Lunaris,sao10k/l3-lunaris-8b,0.04,0.05,8192
Google Gemma 3 4B,google/gemma-3-4b-it,0.017,0.068,96000
MythoMax 13B,gryphe/mythomax-l2-13b,0.06,0.06,4096
Anthropic Claude 3 Haiku,anthropic/claude-3-haiku,0.25,1.25,200000
Qwen QwQ 32B,qwen/qwq-32b,0.15,0.40,32768
OpenAI gpt-oss-20b free,openai/gpt-oss-20b:free,0.00,0.00,131072
Meta Llama 3.2 3B Instruct,meta-llama/llama-3.2-3b-instruct,0.02,0.02,16384
Qwen Qwen3 235B A22B,qwen/qwen3-235b-a22b,0.18,0.54,40960
Qwen Qwen3 Coder 30B A3B Instruct,qwen/qwen3-coder-30b-a3b-instruct,0.06,0.25,262144
Z.AI GLM 4.6 exacto,z-ai/glm-4.6:exacto,0.60,1.90,202752
Nous Hermes 3 405B Instruct,nousresearch/hermes-3-llama-3.1-405b,1.00,1.00,131072
Google Gemini 2.5 Flash Image Preview Nano Banana,google/gemini-2.5-flash-image-preview,0.30,2.50,32768
Mistral Mistral Medium 3.1,mistralai/mistral-medium-3.1,0.40,2.00,131072
Mistral Mixtral 8x7B Instruct,mistralai/mixtral-8x7b-instruct,0.54,0.54,32768
DeepSeek DeepSeek R1 0528 Qwen3 8B,deepseek/deepseek-r1-0528-qwen3-8b,0.03,0.11,32768
Mistral Tiny,mistralai/mistral-tiny,0.25,0.25,32768
TNG DeepSeek R1T Chimera,tngtech/deepseek-r1t-chimera,0.30,1.20,163840
DeepSeek DeepSeek V3.1 free,deepseek/deepseek-chat-v3.1:free,0.00,0.00,163800
Venice Uncensored free,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,0.00,0.00,32768
Qwen Qwen3 VL 30B A3B Instruct,qwen/qwen3-vl-30b-a3b-instruct,0.15,0.60,0
Google Gemma 3 27B free,google/gemma-3-27b-it:free,0.00,0.00,131072
Meta Llama 3.2 1B Instruct,meta-llama/llama-3.2-1b-instruct,0.005,0.01,131072
Google Gemini 2.5 Flash Image Nano Banana,google/gemini-2.5-flash-image,0.30,2.50,32768
Qwen Qwen3 Coder Plus,qwen/qwen3-coder-plus,1.00,5.00,128000
TheDrummer Rocinante 12B,thedrummer/rocinante-12b,0.17,0.43,32768
Mistral Mistral Small 3.2 24B free,mistralai/mistral-small-3.2-24b-instruct:free,0.00,0.00,131072
ByteDance UI-TARS 7B,bytedance/ui-tars-1.5-7b,0.10,0.20,128000
TheDrummer Skyfall 36B V2,thedrummer/skyfall-36b-v2,0.08,0.33,32768
Mistral Mistral Small 3.1 24B,mistralai/mistral-small-3.1-24b-instruct,0.05,0.10,128000
TheDrummer Cydonia 24B V4.1,thedrummer/cydonia-24b-v4.1,0.30,0.50,131072
Mistral Ministral 3B,mistralai/ministral-3b,0.04,0.04,32768
NousResearch Hermes 2 Pro Llama-3 8B,nousresearch/hermes-2-pro-llama-3-8b,0.025,0.08,32768
Qwen Qwen3 Next 80B A3B Thinking,qwen/qwen3-next-80b-a3b-thinking,0.15,1.20,262144
Meta Llama 4 Maverick free,meta-llama/llama-4-maverick:free,0.00,0.00,128000
Tongyi DeepResearch 30B A3B free,alibaba/tongyi-deepresearch-30b-a3b:free,0.00,0.00,131072
MiniMax MiniMax-01,minimax/minimax-01,0.20,1.10,1000192
DeepSeek DeepSeek R1 0528 Qwen3 8B free,deepseek/deepseek-r1-0528-qwen3-8b:free,0.00,0.00,131072
DeepSeek R1 Distill Llama 70B,deepseek/deepseek-r1-distill-llama-70b,0.03,0.13,131072
MoonshotAI Kimi K2 0905 exacto,moonshotai/kimi-k2-0905:exacto,0.60,2.50,262144
Mistral Mistral Nemo free,mistralai/mistral-nemo:free,0.00,0.00,131072
Mistral Mistral 7B Instruct,mistralai/mistral-7b-instruct,0.028,0.054,32768
TheDrummer UnslopNemo 12B,thedrummer/unslopnemo-12b,0.40,0.40,32768
Meta Llama 3 8B Instruct,meta-llama/llama-3-8b-instruct,0.03,0.06,8192
Mistral Codestral 2508,mistralai/codestral-2508,0.30,0.90,256000
Mistral Ministral 8B,mistralai/ministral-8b,0.10,0.10,131072
Qwen2.5 Coder 32B Instruct,qwen/qwen-2.5-coder-32b-instruct,0.04,0.16,32768
Microsoft Phi 4,microsoft/phi-4,0.06,0.14,16384
Amazon Nova Micro 1.0,amazon/nova-micro-v1,0.035,0.14,128000
Qwen Qwen3 Coder Flash,qwen/qwen3-coder-flash,0.30,1.50,128000
Qwen Qwen3 30B A3B Thinking 2507,qwen/qwen3-30b-a3b-thinking-2507,0.08,0.29,262144
DeepSeek DeepSeek V3.1 Terminus exacto,deepseek/deepseek-v3.1-terminus:exacto,0.27,1.00,131072
Qwen Qwen3 Coder 480B A35B exacto,qwen/qwen3-coder:exacto,0.38,1.53,262144
Nous Hermes 3 70B Instruct,nousresearch/hermes-3-llama-3.1-70b,0.30,0.30,65536
Morph Morph V3 Large,morph/morph-v3-large,0.90,1.90,262144
Perplexity Sonar,perplexity/sonar,1.00,1.00,127072
DeepSeek R1 Distill Llama 70B free,deepseek/deepseek-r1-distill-llama-70b:free,0.00,0.00,8192
Qwen Qwen3 14B free,qwen/qwen3-14b:free,0.00,0.00,40960
Meta Llama 3.1 405B Instruct,meta-llama/llama-3.1-405b-instruct,0.80,0.80,32768
Mistral Mistral Small 3.1 24B free,mistralai/mistral-small-3.1-24b-instruct:free,0.00,0.00,96000
Google Gemma 2 9B,google/gemma-2-9b-it,0.01,0.03,8192
Sao10K Llama 3.3 Euryale 70B,sao10k/l3.3-euryale-70b,0.65,0.75,131072
Amazon Nova Lite 1.0,amazon/nova-lite-v1,0.06,0.24,300000
Qwen Qwen3 VL 8B Instruct,qwen/qwen3-vl-8b-instruct,0.08,0.50,131072
NVIDIA Nemotron Nano 9B V2 free,nvidia/nemotron-nano-9b-v2:free,0.00,0.00,128000
Meta Llama Guard 4 12B,meta-llama/llama-guard-4-12b,0.18,0.18,163840
Qwen Qwen3 8B,qwen/qwen3-8b,0.035,0.138,128000
Qwen Qwen2.5 VL 32B Instruct,qwen/qwen2.5-vl-32b-instruct,0.05,0.22,16384
Qwen Qwen-Turbo,qwen/qwen-turbo,0.05,0.20,1000000
Meituan LongCat Flash Chat,meituan/longcat-flash-chat,0.15,0.75,131072
Qwen Qwen3 30B A3B free,qwen/qwen3-30b-a3b:free,0.00,0.00,40960
Mistral Mistral 7B Instruct free,mistralai/mistral-7b-instruct:free,0.00,0.00,32768
Meta Llama 3 70B Instruct,meta-llama/llama-3-70b-instruct,0.30,0.40,8192
MoonshotAI Kimi Dev 72B free,moonshotai/kimi-dev-72b:free,0.00,0.00,131072
Z.AI GLM 4.5V,z-ai/glm-4.5v,0.60,1.80,65536
OpenAI GPT-3.5 Turbo,openai/gpt-3.5-turbo,0.50,1.50,16385
NVIDIA Llama 3.3 Nemotron Super 49B V1.5,nvidia/llama-3.3-nemotron-super-49b-v1.5,0.10,0.40,131072
DeepSeek R1 Distill Qwen 32B,deepseek/deepseek-r1-distill-qwen-32b,0.29,0.29,32768
Nous Hermes 4 70B,nousresearch/hermes-4-70b,0.11,0.38,131072
Mistral Pixtral 12B,mistralai/pixtral-12b,0.10,0.10,32768
ReMM SLERP 13B,undi95/remm-slerp-l2-13b,0.45,0.65,6144
Sao10K Llama 3.1 Euryale 70B v2.2,sao10k/l3.1-euryale-70b,0.65,0.75,32768
OpenAI gpt-oss-120b exacto,openai/gpt-oss-120b:exacto,0.05,0.24,131072
Baidu ERNIE 4.5 300B A47B,baidu/ernie-4.5-300b-a47b,0.28,1.10,123000
Qwen Qwen3 VL 235B A22B Thinking,qwen/qwen3-vl-235b-a22b-thinking,0.30,1.20,262144
Inception Mercury Coder,inception/mercury-coder,0.25,1.00,128000
TheDrummer Anubis 70B V1.1,thedrummer/anubis-70b-v1.1,0.65,1.00,131072
Microsoft Phi 4 Reasoning Plus,microsoft/phi-4-reasoning-plus,0.07,0.35,32768
NVIDIA Nemotron Nano 9B V2,nvidia/nemotron-nano-9b-v2,0.04,0.16,131072
Meta Llama 3.3 8B Instruct free,meta-llama/llama-3.3-8b-instruct:free,0.00,0.00,128000
NeverSleep Lumimaid v0.2 8B,neversleep/llama-3.1-lumimaid-8b,0.09,0.60,32768
Mistral Devstral Small 2505 free,mistralai/devstral-small-2505:free,0.00,0.00,32768
Qwen2.5 72B Instruct free,qwen/qwen-2.5-72b-instruct:free,0.00,0.00,32768
Shisa AI Shisa V2 Llama 3.3 70B free,shisa-ai/shisa-v2-llama3.3-70b:free,0.00,0.00,32768
Nous Hermes 3 405B Instruct free,nousresearch/hermes-3-llama-3.1-405b:free,0.00,0.00,131072
Qwen Qwen2.5 VL 32B Instruct free,qwen/qwen2.5-vl-32b-instruct:free,0.00,0.00,16384
OpenGVLab InternVL3 78B,opengvlab/internvl3-78b,0.07,0.26,32768
Qwen Qwen3 VL 8B Thinking,qwen/qwen3-vl-8b-thinking,0.18,2.10,256000
Relace Relace Apply 3,relace/relace-apply-3,0.85,1.25,256000
Qwen2.5 Coder 32B Instruct free,qwen/qwen-2.5-coder-32b-instruct:free,0.00,0.00,32768
Meta Llama 4 Scout free,meta-llama/llama-4-scout:free,0.00,0.00,128000
Nous Hermes 4 405B,nousresearch/hermes-4-405b,0.30,1.20,131072
Llama Guard 3 8B,meta-llama/llama-guard-3-8b,0.02,0.06,131072
Dolphin3.0 Mistral 24B free,cognitivecomputations/dolphin3.0-mistral-24b:free,0.00,0.00,32768
Qwen Qwen-Plus,qwen/qwen-plus,0.40,1.20,131072
inclusionAI Ling-1T,inclusionai/ling-1t,0.57,2.28,131072
Meta Llama 3.2 90B Vision Instruct,meta-llama/llama-3.2-90b-vision-instruct,0.35,0.40,32768
DeepSeek DeepSeek Prover V2,deepseek/deepseek-prover-v2,0.50,2.18,163840
Qwen Qwen3 8B free,qwen/qwen3-8b:free,0.00,0.00,40960
Qwen Qwen2.5-VL 7B Instruct,qwen/qwen-2.5-vl-7b-instruct,0.20,0.20,32768
Perplexity Sonar Reasoning,perplexity/sonar-reasoning,1.00,5.00,127000
Mistral Devstral Medium,mistralai/devstral-medium,0.40,2.00,131072
Nous DeepHermes 3 Llama 3 8B Preview free,nousresearch/deephermes-3-llama-3-8b-preview:free,0.00,0.00,131072
THUDM GLM 4.1V 9B Thinking,thudm/glm-4.1v-9b-thinking,0.035,0.138,65536
Qwen Qwen Plus 0728 thinking,qwen/qwen-plus-2025-07-28:thinking,0.40,4.00,1000000
MoonshotAI Kimi K2 0711 free,moonshotai/kimi-k2:free,0.00,0.00,32768
Qwen Qwen3 4B free,qwen/qwen3-4b:free,0.00,0.00,40960
Dolphin3.0 Mistral 24B,cognitivecomputations/dolphin3.0-mistral-24b,0.04,0.17,32768
Cohere Command R 08-2024,cohere/command-r-08-2024,0.15,0.60,128000
Z.AI GLM 4 32B,z-ai/glm-4-32b,0.10,0.10,128000
Mistral Codestral 2501,mistralai/codestral-2501,0.30,0.90,262144
Qwen Qwen3 VL 30B A3B Thinking,qwen/qwen3-vl-30b-a3b-thinking,0.20,1.00,131072
DeepSeek R1 Distill Qwen 14B,deepseek/deepseek-r1-distill-qwen-14b,0.15,0.15,32768
Mistral Devstral Small 1.1,mistralai/devstral-small,0.07,0.28,128000
Meta Llama 3.2 11B Vision Instruct,meta-llama/llama-3.2-11b-vision-instruct,0.049,0.049,131072
Qwen Qwen3 VL 32B Instruct,qwen/qwen3-vl-32b-instruct,0.35,1.10,262144
Meta Llama 3.2 3B Instruct free,meta-llama/llama-3.2-3b-instruct:free,0.00,0.00,131072
Mistral Small,mistralai/mistral-small,0.20,0.60,32768
OpenAI GPT-3.5 Turbo older v0613,openai/gpt-3.5-turbo-0613,1.00,2.00,4095
Mistral Mistral 7B Instruct v0.3,mistralai/mistral-7b-instruct-v0.3,0.028,0.054,32768
Mistral Mistral 7B Instruct v0.1,mistralai/mistral-7b-instruct-v0.1,0.11,0.19,2824
Mistral Mistral Medium 3,mistralai/mistral-medium-3,0.40,2.00,131072
NVIDIA Llama 3.1 Nemotron 70B Instruct,nvidia/llama-3.1-nemotron-70b-instruct,0.60,0.60,131072
OpenAI GPT-4o-mini Search Preview,openai/gpt-4o-mini-search-preview,0.15,0.60,128000
Mistral Mistral Small 3 free,mistralai/mistral-small-24b-instruct-2501:free,0.00,0.00,32768
Microsoft MAI DS R1,microsoft/mai-ds-r1,0.30,1.20,163840
Qwen Qwen Plus 0728,qwen/qwen-plus-2025-07-28,0.40,1.20,1000000
Cogito V2 Preview Llama 109B,deepcogito/cogito-v2-preview-llama-109b-moe,0.18,0.59,32767
Noromaid 20B,neversleep/noromaid-20b,1.00,1.75,4096
IBM Granite 4.0 Micro,ibm-granite/granite-4.0-h-micro,0.017,0.11,131000
Amazon Nova Pro 1.0,amazon/nova-pro-v1,0.80,3.20,300000
Arcee AI Maestro Reasoning,arcee-ai/maestro-reasoning,0.90,3.30,131072
Mistral Devstral Small 2505,mistralai/devstral-small-2505,0.05,0.22,131072
Inception Mercury,inception/mercury,0.25,1.00,128000
AI21 Jamba Mini 1.7,ai21/jamba-mini-1.7,0.20,0.40,256000
Google Gemma 2 27B,google/gemma-2-27b-it,0.65,0.65,8192
MiniMax MiniMax M1,minimax/minimax-m1,0.40,2.20,1000000
Qwen Qwen VL Max,qwen/qwen-vl-max,0.80,3.20,131072
Qwen Qwen2.5 Coder 7B Instruct,qwen/qwen2.5-coder-7b-instruct,0.03,0.09,32768
Google Gemma 2 9B free,google/gemma-2-9b-it:free,0.00,0.00,8192
Nous DeepHermes 3 Llama 3 8B Preview,nousresearch/deephermes-3-llama-3-8b-preview,0.03,0.11,131072
Tencent Hunyuan A13B Instruct,tencent/hunyuan-a13b-instruct,0.03,0.03,32768
inclusionAI Ring 1T,inclusionai/ring-1t,0.57,2.28,131072
ArliAI QwQ 32B RpR v1 free,arliai/qwq-32b-arliai-rpr-v1:free,0.00,0.00,32768
Microsoft Phi-3.5 Mini 128K Instruct,microsoft/phi-3.5-mini-128k-instruct,0.10,0.10,128000
Google Gemma 3n 2B free,google/gemma-3n-e2b-it:free,0.00,0.00,8192
Baidu ERNIE 4.5 21B A3B Thinking,baidu/ernie-4.5-21b-a3b-thinking,0.07,0.28,131072
Google Gemma 3 12B free,google/gemma-3-12b-it:free,0.00,0.00,32768
Microsoft Phi-3 Medium 128K Instruct,microsoft/phi-3-medium-128k-instruct,1.00,1.00,128000
Microsoft Phi 4 Multimodal Instruct,microsoft/phi-4-multimodal-instruct,0.05,0.10,131072
Morph Morph V3 Fast,morph/morph-v3-fast,0.80,1.20,81920
Mistral Magistral Small 2506,mistralai/magistral-small-2506,0.50,1.50,40000
Google Gemma 3 4B free,google/gemma-3-4b-it:free,0.00,0.00,32768
Microsoft Phi-3 Mini 128K Instruct,microsoft/phi-3-mini-128k-instruct,0.10,0.10,128000
NVIDIA Llama 3.1 Nemotron Ultra 253B v1,nvidia/llama-3.1-nemotron-ultra-253b-v1,0.60,1.80,131072
Switchpoint Router,switchpoint/router,0.85,3.40,131072
Mistral Saba,mistralai/mistral-saba,0.20,0.60,32768
Arcee AI AFM 4.5B,arcee-ai/afm-4.5b,0.048,0.15,65536
Cohere Command R7B 12-2024,cohere/command-r7b-12-2024,0.038,0.15,128000
Baidu ERNIE 4.5 VL 424B A47B,baidu/ernie-4.5-vl-424b-a47b,0.42,1.25,123000
Google Gemma 3n 4B free,google/gemma-3n-e4b-it:free,0.00,0.00,8192
LiquidAI LFM2-2.6B,liquid/lfm-2.2-6b,0.05,0.10,32768
LiquidAI LFM2-8B-A1B,liquid/lfm2-8b-a1b,0.05,0.10,32768
Arcee AI Coder Large,arcee-ai/coder-large,0.50,0.80,32768
AionLabs Aion-RP 1.0 8B,aion-labs/aion-rp-llama-3.1-8b,0.20,0.20,32768
Arcee AI Virtuoso Large,arcee-ai/virtuoso-large,0.75,1.20,131072
Qwen Qwen VL Plus,qwen/qwen-vl-plus,0.21,0.63,7500
ArliAI QwQ 32B RpR v1,arliai/qwq-32b-arliai-rpr-v1,0.03,0.11,32768
Baidu ERNIE 4.5 VL 28B A3B,baidu/ernie-4.5-vl-28b-a3b,0.14,0.56,30000
MoonshotAI Kimi Dev 72B,moonshotai/kimi-dev-72b,0.29,1.15,131072
Baidu ERNIE 4.5 21B A3B,baidu/ernie-4.5-21b-a3b,0.07,0.28,120000
Mistral Mistral 7B Instruct v0.2,mistralai/mistral-7b-instruct-v0.2,0.20,0.20,32768
Deep Cogito Cogito V2 Preview Llama 70B,deepcogito/cogito-v2-preview-llama-70b,0.88,0.88,32768
Shisa AI Shisa V2 Llama 3.3 70B,shisa-ai/shisa-v2-llama3.3-70b,0.05,0.22,32768
Nous DeepHermes 3 Mistral 24B Preview,nousresearch/deephermes-3-mistral-24b-preview,0.15,0.59,32768
StepFun Step3,stepfun-ai/step3,0.57,1.42,65536
AlfredPros CodeLLaMa 7B Instruct Solidity,alfredpros/codellama-7b-instruct-solidity,0.80,1.20,4096
AllenAI Olmo 2 32B Instruct,allenai/olmo-2-0325-32b-instruct,0.20,0.35,4096
AionLabs Aion-1.0-Mini,aion-labs/aion-1.0-mini,0.70,1.40,131072
Arcee AI Spotlight,arcee-ai/spotlight,0.18,0.18,131072
Anthropic Claude 3.5 Haiku 2024-10-22,anthropic/claude-3.5-haiku-20241022,0.80,4.00,200000
THUDM GLM Z1 32B,thudm/glm-z1-32b,0.05,0.22,32768
EleutherAI Llemma 7b,eleutherai/llemma_7b,0.80,1.20,4096
Meta LlamaGuard 2 8B,meta-llama/llama-guard-2-8b,0.20,0.20,8192
Tencent Hunyuan A13B Instruct free,tencent/hunyuan-a13b-instruct:free,0.00,0.00,32768
Agentica Deepcoder 14B Preview free,agentica-org/deepcoder-14b-preview:free,0.00,0.00,96000
Agentica Deepcoder 14B Preview,agentica-org/deepcoder-14b-preview,0.015,0.015,96000
xAI Grok 3 Mini Beta,x-ai/grok-3-mini-beta,0.30,0.50,131072